Training: 2024-12-11 12:12:27,544-rank_id: 0
Training: 2024-12-11 13:52:40,796-rank_id: 0
Training: 2024-12-11 13:55:23,701-rank_id: 0
Training: 2024-12-11 13:57:18,672-rank_id: 0
Training: 2024-12-11 14:01:29,413-rank_id: 0
Training: 2024-12-11 14:50:01,197-rank_id: 0
Training: 2024-12-11 14:52:48,259-rank_id: 0
Training: 2024-12-11 14:55:03,578-rank_id: 0
Training: 2024-12-11 14:55:18,178-rank_id: 0
Training: 2024-12-11 14:56:17,641-rank_id: 0
Training: 2024-12-11 14:56:19,853-: margin_list              (1.0, 0.5, 0.0)
Training: 2024-12-11 14:56:19,853-: network                  msid
Training: 2024-12-11 14:56:19,853-: resume                   False
Training: 2024-12-11 14:56:19,853-: save_all_states          False
Training: 2024-12-11 14:56:19,853-: output                   work_dirs/msid_config
Training: 2024-12-11 14:56:19,853-: embedding_size           512
Training: 2024-12-11 14:56:19,853-: sample_rate              1.0
Training: 2024-12-11 14:56:19,853-: interclass_filtering_threshold0
Training: 2024-12-11 14:56:19,853-: fp16                     True
Training: 2024-12-11 14:56:19,853-: batch_size               1024
Training: 2024-12-11 14:56:19,853-: optimizer                sgd
Training: 2024-12-11 14:56:19,853-: lr                       0.01
Training: 2024-12-11 14:56:19,853-: momentum                 0.9
Training: 2024-12-11 14:56:19,853-: weight_decay             0.0005
Training: 2024-12-11 14:56:19,853-: verbose                  2000
Training: 2024-12-11 14:56:19,853-: frequent                 10
Training: 2024-12-11 14:56:19,853-: dali                     False
Training: 2024-12-11 14:56:19,853-: dali_aug                 False
Training: 2024-12-11 14:56:19,853-: gradient_acc             1
Training: 2024-12-11 14:56:19,854-: seed                     2048
Training: 2024-12-11 14:56:19,854-: num_workers              2
Training: 2024-12-11 14:56:19,854-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2024-12-11 14:56:19,854-: suffix_run_name          None
Training: 2024-12-11 14:56:19,854-: using_wandb              False
Training: 2024-12-11 14:56:19,854-: wandb_entity             entity
Training: 2024-12-11 14:56:19,854-: wandb_project            project
Training: 2024-12-11 14:56:19,854-: wandb_log_all            True
Training: 2024-12-11 14:56:19,854-: save_artifacts           False
Training: 2024-12-11 14:56:19,854-: wandb_resume             False
Training: 2024-12-11 14:56:19,854-: rec                      data/faces_emore
Training: 2024-12-11 14:56:19,854-: num_classes              85742
Training: 2024-12-11 14:56:19,854-: num_image                5822653
Training: 2024-12-11 14:56:19,854-: num_epoch                30
Training: 2024-12-11 14:56:19,854-: warmup_epoch             0
Training: 2024-12-11 14:56:19,854-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2024-12-11 14:56:19,854-: total_batch_size         1024
Training: 2024-12-11 14:56:19,854-: warmup_step              0
Training: 2024-12-11 14:56:19,854-: total_step               170580
Training: 2024-12-11 15:04:55,328-rank_id: 0
Training: 2024-12-11 15:04:57,555-: margin_list              (1.0, 0.5, 0.0)
Training: 2024-12-11 15:04:57,555-: network                  msid
Training: 2024-12-11 15:04:57,555-: resume                   False
Training: 2024-12-11 15:04:57,555-: save_all_states          False
Training: 2024-12-11 15:04:57,555-: output                   work_dirs/msid_config
Training: 2024-12-11 15:04:57,555-: embedding_size           512
